"annotation_id","annotator","created_at","id","label","lead_time","text","updated_at"
33,"1","2025-01-25T21:20:37.221793Z",469,"[{""start"":0,""end"":5,""text"":""Skill"",""labels"":[""PROPN""]},{""start"":5,""end"":8,""text"":"" के"",""labels"":[""CONJ""]},{""start"":86,""end"":88,""text"":""के"",""labels"":[""CONJ""]},{""start"":15,""end"":17,""text"":""के"",""labels"":[""CONJ""]},{""start"":28,""end"":30,""text"":""को"",""labels"":[""CONJ""]},{""start"":35,""end"":39,""text"":"" हुए"",""labels"":[""PART""]},{""start"":40,""end"":42,""text"":""ही"",""labels"":[""PART""]},{""start"":43,""end"":48,""text"":"" 2014"",""labels"":[""NUM""]},{""start"":48,""end"":52,""text"":"" में"",""labels"":[""ADP""]},{""start"":53,""end"":58,""text"":""सरकार"",""labels"":[""NOUN""]},{""start"":59,""end"":63,""text"":""बनते"",""labels"":[""VERB""]},{""start"":64,""end"":67,""text"":""ही,"",""labels"":[""PART""]},{""start"":68,""end"":73,""text"":""Skill"",""labels"":[""NOUN""]},{""start"":74,""end"":86,""text"":""Development "",""labels"":[""NOUN""]},{""start"":89,""end"":92,""text"":""लिए"",""labels"":[""PART""]},{""start"":114,""end"":118,""text"":""गया।"",""labels"":[""X""]},{""start"":107,""end"":113,""text"":"" बनाया"",""labels"":[""VERB""]},{""start"":93,""end"":98,""text"":""विशेष"",""labels"":[""ADJ""]},{""start"":98,""end"":107,""text"":"" मंत्रालय"",""labels"":[""NOUN""]},{""start"":18,""end"":21,""text"":""इसी"",""labels"":[""PRON""]},{""start"":31,""end"":35,""text"":""दखते"",""labels"":[""VERB""]},{""start"":22,""end"":27,""text"":""महत्व"",""labels"":[""ADJ""]},{""start"":9,""end"":14,""text"":"" कौशल"",""labels"":[""NOUN""]}]",122.681,"Skill के, कौशल के इसी महत्व को दखते हुए ही, 2014 में सरकार बनते ही, Skill Development के लिए विशेष मंत्रालय बनाया गया।","2025-01-25T21:20:37.221793Z"

34,"1","2025-01-25T21:23:12.041538Z",470,"[{""start"":0,""end"":8,""text"":""विशेषतौर"",""labels"":[""ADJ""]},{""start"":9,""end"":11,""text"":""पर"",""labels"":[""ADP""]},{""start"":12,""end"":22,""text"":""Electronic"",""labels"":[""NOUN""]},{""start"":24,""end"":26,""text"":""और"",""labels"":[""CONJ""]},{""start"":82,""end"":85,""text"":"" है"",""labels"":[""X""]},{""start"":27,""end"":37,""text"":""Automobile"",""labels"":[""PROPN""]},{""start"":38,""end"":51,""text"":""Manufacturing"",""labels"":[""PROPN""]},{""start"":52,""end"":55,""text"":""में"",""labels"":[""ADP""]},{""start"":56,""end"":60,""text"":""भारत"",""labels"":[""PROPN""]},{""start"":60,""end"":67,""text"":"" Global"",""labels"":[""NOUN""]},{""start"":68,""end"":70,""text"":""हब"",""labels"":[""PART""]},{""start"":71,""end"":75,""text"":""बनता"",""labels"":[""VERB""]},{""start"":76,""end"":78,""text"":""जा"",""labels"":[""VERB""]},{""start"":79,""end"":82,""text"":""रहा"",""labels"":[""PART""]}]",152.1,"विशेषतौर पर Electronics और Automobile Manufacturing में भारत Global हब बनता जा रहा है।","2025-01-25T21:23:12.041538Z"

35,"1","2025-01-25T21:25:44.564127Z",471,"[{""start"":0,""end"":5,""text"":""बुलेट"",""labels"":[""NOUN""]},{""start"":6,""end"":11,""text"":""ट्रेन"",""labels"":[""ADP""]},{""start"":12,""end"":14,""text"":""से"",""labels"":[""ADP""]},{""start"":115,""end"":117,""text"":""है"",""labels"":[""X""]},{""start"":106,""end"":114,""text"":""भागीदारी"",""labels"":[""NOUN""]},{""start"":102,""end"":105,""text"":"" की"",""labels"":[""PRON""]},{""start"":96,""end"":102,""text"":"" जापान"",""labels"":[""PROPN""]},{""start"":90,""end"":96,""text"":"" उसमें"",""labels"":[""PRON""]},{""start"":87,""end"":90,""text"":"" है"",""labels"":[""X""]},{""start"":75,""end"":80,""text"":""तैयार"",""labels"":[""NOUN""]},{""start"":81,""end"":83,""text"":""हो"",""labels"":[""VERB""]},{""start"":84,""end"":87,""text"":""रहा"",""labels"":[""VERB""]},{""start"":19,""end"":25,""text"":"" Smart"",""labels"":[""PROPN""]},{""start"":26,""end"":32,""text"":""Cities"",""labels"":[""PROPN""]},{""start"":33,""end"":35,""text"":""तक"",""labels"":[""PART""]},{""start"":36,""end"":38,""text"":""आज"",""labels"":[""NOUN""]},{""start"":14,""end"":19,""text"":"" लेकर"",""labels"":[""VERB""]},{""start"":55,""end"":58,""text"":""नया"",""labels"":[""ADJ""]},{""start"":59,""end"":74,""text"":""इंफ्रास्ट्रक्चर"",""labels"":[""NOUN""]},{""start"":39,""end"":41,""text"":""जो"",""labels"":[""CONJ""]},{""start"":42,""end"":45,""text"":""New"",""labels"":[""ADJ""]},{""start"":46,""end"":51,""text"":""India"",""labels"":[""PROPN""]},{""start"":51,""end"":54,""text"":"" का"",""labels"":[""PRON""]}]",148.518,"बुलेट ट्रेन से लेकर Smart Cities तक आज जो New India का नया इंफ्रास्ट्रक्चर तैयार हो रहा है उसमें जापान की भागीदारी है।","2025-01-25T21:25:44.564127Z"

36,"1","2025-01-25T21:27:38.554389Z",472,"[{""start"":7,""end"":10,""text"":""में"",""labels"":[""ADP""]},{""start"":0,""end"":6,""text"":""वडोदरा"",""labels"":[""PROPN""]},{""start"":11,""end"":15,""text"":""भारत"",""labels"":[""PROPN""]},{""start"":16,""end"":18,""text"":""की"",""labels"":[""PRON""]},{""start"":24,""end"":30,""text"":""Deemed"",""labels"":[""PROPN""]},{""start"":30,""end"":31,""text"":"" "",""labels"":[""PROPN""]},{""start"":31,""end"":38,""text"":""Railway"",""labels"":[""PROPN""]},{""start"":39,""end"":48,""text"":""universit"",""labels"":[""PROPN""]},{""start"":50,""end"":52,""text"":""की"",""labels"":[""PRON""]},{""start"":52,""end"":60,""text"":"" स्थापना"",""labels"":[""NOUN""]},{""start"":61,""end"":63,""text"":""के"",""labels"":[""PRON""]},{""start"":64,""end"":68,""text"":""पीछे"",""labels"":[""PART""]},{""start"":69,""end"":72,""text"":""यही"",""labels"":[""PRON""]},{""start"":73,""end"":77,""text"":""मकसद"",""labels"":[""NOUN""]},{""start"":78,""end"":81,""text"":""है।"",""labels"":[""X""]},{""start"":19,""end"":23,""text"":""पहली"",""labels"":[""ADJ""]}]",111.183,"वडोदरा में भारत की पहली Deemed Railway university की स्थापना के पीछे यही मकसद है।","2025-01-25T21:27:38.554389Z"

37,"1","2025-01-25T21:29:01.224033Z",473,"[{""start"":0,""end"":7,""text"":""तेज़पुर"",""labels"":[""PROPN""]},{""start"":8,""end"":19,""text"":""यूनिवर्सिटी"",""labels"":[""PROPN""]},{""start"":20,""end"":22,""text"":""की"",""labels"":[""PRON""]},{""start"":23,""end"":25,""text"":""एक"",""labels"":[""NUM""]},{""start"":26,""end"":31,""text"":""पहचान"",""labels"":[""NOUN""]},{""start"":32,""end"":37,""text"":""अपने "",""labels"":[""PRON""]},{""start"":37,""end"":47,""text"":""Innovation"",""labels"":[""NOUN""]},{""start"":47,""end"":54,""text"":"" Center"",""labels"":[""NOUN""]},{""start"":54,""end"":57,""text"":"" के"",""labels"":[""PRON""]},{""start"":58,""end"":61,""text"":""लिए"",""labels"":[""PART""]},{""start"":62,""end"":64,""text"":""भी"",""labels"":[""ADV""]},{""start"":65,""end"":68,""text"":""है।"",""labels"":[""X""]}]",66.704,"तेज़पुर यूनिवर्सिटी की एक पहचान अपने Innovation Center के लिए भी है।","2025-01-25T21:29:01.224033Z"

38,"1","2025-01-25T21:31:44.791933Z",474,"[{""start"":0,""end"":6,""text"":""रामनगर"",""labels"":[""PROPN""]},{""start"":7,""end"":9,""text"":""के"",""labels"":[""PRON""]},{""start"":130,""end"":136,""text"":""होंगी।"",""labels"":[""VERB""]},{""start"":123,""end"":129,""text"":""उपलब्ध"",""labels"":[""NOUN""]},{""start"":114,""end"":122,""text"":""सुविधाएं"",""labels"":[""NOUN""]},{""start"":9,""end"":17,""text"":"" अस्पताल"",""labels"":[""NOUN""]},{""start"":18,""end"":21,""text"":""में"",""labels"":[""PRON""]},{""start"":22,""end"":24,""text"":""अब"",""labels"":[""ADV""]},{""start"":25,""end"":35,""text"":""Mechanised"",""labels"":[""PROPN""]},{""start"":36,""end"":43,""text"":""Laundry"",""labels"":[""PROPN""]},{""start"":89,""end"":91,""text"":""के"",""labels"":[""PRON""]},{""start"":45,""end"":54,""text"":""व्यवस्थित"",""labels"":[""NOUN""]},{""start"":55,""end"":67,""text"":""रजिस्ट्रेशन "",""labels"":[""NOUN""]},{""start"":67,""end"":73,""text"":""काउंटर"",""labels"":[""NOUN""]},{""start"":74,""end"":76,""text"":""और"",""labels"":[""CONJ""]},{""start"":77,""end"":88,""text"":""कर्मचारियों"",""labels"":[""NOUN""]},{""start"":92,""end"":95,""text"":""लिए"",""labels"":[""PART""]},{""start"":96,""end"":103,""text"":""आवासीय "",""labels"":[""NOUN""]},{""start"":103,""end"":108,""text"":""परिसर"",""labels"":[""NOUN""]},{""start"":109,""end"":113,""text"":""जैसी"",""labels"":[""ADJ""]}]",160.373,"रामनगर के अस्पताल में अब Mechanised Laundry, व्यवस्थित रजिस्ट्रेशन काउंटर और कर्मचारियों के लिए आवासीय परिसर जैसी सुविधाएं उपलब्ध होंगी।","2025-01-25T21:31:44.791933Z"

39,"1","2025-01-25T21:34:54.596837Z",475,"[{""start"":0,""end"":3,""text"":""इसी"",""labels"":[""DET""]},{""start"":3,""end"":7,""text"":"" तरह"",""labels"":[""ADV""]},{""start"":8,""end"":12,""text"":""ESIC"",""labels"":[""PROPN""]},{""start"":13,""end"":20,""text"":""अस्पताल"",""labels"":[""NOUN""]},{""start"":21,""end"":23,""text"":""और"",""labels"":[""CONJ""]},{""start"":24,""end"":28,""text"":""BHU "",""labels"":[""PROPN""]},{""start"":28,""end"":33,""text"":""Super"",""labels"":[""PROPN""]},{""start"":34,""end"":43,""text"":""Specialty"",""labels"":[""PROPN""]},{""start"":44,""end"":51,""text"":""Hospita"",""labels"":[""NOUN""]},{""start"":53,""end"":55,""text"":""भी"",""labels"":[""ADV""]},{""start"":56,""end"":61,""text"":""यहां "",""labels"":[""PRON""]},{""start"":61,""end"":66,""text"":""गरीब "",""labels"":[""NOUN""]},{""start"":66,""end"":69,""text"":""से "",""labels"":[""PRON""]},{""start"":69,""end"":74,""text"":""गरीब "",""labels"":[""NOUN""]},{""start"":74,""end"":82,""text"":""साथियों "",""labels"":[""NOUN""]},{""start"":84,""end"":86,""text"":"", "",""labels"":[""PRON""]},{""start"":86,""end"":94,""text"":""गर्भवती "",""labels"":[""NOUN""]},{""start"":82,""end"":84,""text"":""को"",""labels"":[""PRON""]},{""start"":94,""end"":102,""text"":""महिलाओं "",""labels"":[""NOUN""]},{""start"":102,""end"":105,""text"":""को "",""labels"":[""PRON""]},{""start"":105,""end"":111,""text"":""बेहतर "",""labels"":[""ADJ""]},{""start"":111,""end"":121,""text"":""स्वास्थ्य "",""labels"":[""NOUN""]},{""start"":121,""end"":130,""text"":""सुविधाएं "",""labels"":[""NOUN""]},{""start"":130,""end"":133,""text"":""दे "",""labels"":[""VERB""]},{""start"":133,""end"":137,""text"":""रहे "",""labels"":[""VERB""]},{""start"":137,""end"":141,""text"":""हैं।"",""labels"":[""X""]}]",188.13,"इसी तरह ESIC अस्पताल और BHU Super Specialty Hospital भी यहां गरीब से गरीब साथियों को, गर्भवती महिलाओं को बेहतर स्वास्थ्य सुविधाएं दे रहे हैं।","2025-01-25T21:34:54.596837Z"

40,"1","2025-01-25T21:36:14.889066Z",476,"[{""start"":0,""end"":10,""text"":""प्रयागराज "",""labels"":[""PROPN""]},{""start"":10,""end"":14,""text"":""में "",""labels"":[""ADV""]},{""start"":14,""end"":24,""text"":""Operation "",""labels"":[""PROPN""]},{""start"":24,""end"":32,""text"":""Control "",""labels"":[""PROPN""]},{""start"":32,""end"":39,""text"":""Centre "",""labels"":[""PROPN""]},{""start"":39,""end"":42,""text"":""भी "",""labels"":[""ADV""]},{""start"":42,""end"":45,""text"":""नए "",""labels"":[""ADJ""]},{""start"":45,""end"":50,""text"":""भारत "",""labels"":[""PROPN""]},{""start"":50,""end"":53,""text"":""के "",""labels"":[""PRON""]},{""start"":53,""end"":56,""text"":""नए "",""labels"":[""ADJ""]},{""start"":56,""end"":65,""text"":""सामर्थ्य "",""labels"":[""NOUN""]},{""start"":65,""end"":68,""text"":""का "",""labels"":[""PRON""]},{""start"":68,""end"":75,""text"":""प्रतीक "",""labels"":[""NOUN""]},{""start"":75,""end"":77,""text"":""है"",""labels"":[""X""]}]",78.342,"प्रयागराज में Operation Control Centre भी नए भारत के नए सामर्थ्य का प्रतीक है।","2025-01-25T21:36:14.889066Z"

41,"1","2025-01-25T21:37:29.423394Z",477,"[{""start"":35,""end"":37,""text"":""के"",""labels"":[""PRON""]},{""start"":38,""end"":41,""text"":""एक "",""labels"":[""NUM""]},{""start"":41,""end"":46,""text"":""बड़े "",""labels"":[""ADJ""]},{""start"":46,""end"":53,""text"":""सेक्शन "",""labels"":[""NOUN""]},{""start"":53,""end"":56,""text"":""का "",""labels"":[""PRON""]},{""start"":56,""end"":65,""text"":""लोकार्पण "",""labels"":[""ADJ""]},{""start"":65,""end"":68,""text"":""भी "",""labels"":[""ADV""]},{""start"":68,""end"":72,""text"":""इसी "",""labels"":[""PRON""]},{""start"":72,""end"":77,""text"":""दिशा "",""labels"":[""NOUN""]},{""start"":77,""end"":81,""text"":""में "",""labels"":[""ADV""]},{""start"":81,""end"":86,""text"":""बहुत "",""labels"":[""ADJ""]},{""start"":86,""end"":91,""text"":""बड़ा "",""labels"":[""ADJ""]},{""start"":91,""end"":95,""text"":""कदम "",""labels"":[""NOUN""]},{""start"":95,""end"":97,""text"":""है"",""labels"":[""X""]},{""start"":8,""end"":18,""text"":""Dedicated "",""labels"":[""PROPN""]},{""start"":18,""end"":26,""text"":""Freight "",""labels"":[""PROPN""]},{""start"":26,""end"":35,""text"":""Corridor "",""labels"":[""PROPN""]},{""start"":0,""end"":8,""text"":""Eastern "",""labels"":[""PROPN""]}]",72.611,"Eastern Dedicated Freight Corridor के एक बड़े सेक्शन का लोकार्पण भी इसी दिशा में बहुत बड़ा कदम है।","2025-01-25T21:37:29.423394Z"

42,"1","2025-01-25T21:39:55.799668Z",478,"[{""start"":0,""end"":7,""text"":""पूर्वी "",""labels"":[""ADJ""]},{""start"":43,""end"":52,""text"":""औद्योगिक "",""labels"":[""NOUN""]},{""start"":52,""end"":56,""text"":""शहर "",""labels"":[""NOUN""]},{""start"":7,""end"":17,""text"":""Dedicated "",""labels"":[""PROPN""]},{""start"":17,""end"":25,""text"":""Freight "",""labels"":[""PROPN""]},{""start"":25,""end"":34,""text"":""Corridor "",""labels"":[""PROPN""]},{""start"":56,""end"":65,""text"":""लुधियाना "",""labels"":[""PROPN""]},{""start"":68,""end"":75,""text"":""पश्चिम "",""labels"":[""PROPN""]},{""start"":75,""end"":81,""text"":""बंगाल "",""labels"":[""PROPN""]},{""start"":84,""end"":92,""text"":""दानकुनी "",""labels"":[""PROPN""]},{""start"":81,""end"":84,""text"":""के "",""labels"":[""PRON""]},{""start"":65,""end"":68,""text"":""को "",""labels"":[""PRON""]},{""start"":40,""end"":43,""text"":""के "",""labels"":[""PRON""]},{""start"":94,""end"":95,""text"":"" "",""labels"":[""ADV""]},{""start"":92,""end"":95,""text"":""से "",""labels"":[""ADV""]},{""start"":95,""end"":100,""text"":""जोड़ "",""labels"":[""VERB""]},{""start"":100,""end"":104,""text"":""रहा "",""labels"":[""VERB""]},{""start"":104,""end"":106,""text"":""है"",""labels"":[""X""]},{""start"":34,""end"":40,""text"":""पंजाब "",""labels"":[""PROPN""]}]",144.161,"पूर्वी Dedicated Freight Corridor पंजाब के औद्योगिक शहर लुधियाना को पश्चिम बंगाल के दानकुनी से जोड़ रहा है।","2025-01-25T21:39:55.799668Z"

43,"1","2025-01-25T21:41:14.207054Z",479,"[{""start"":5,""end"":13,""text"":""पश्चिमी "",""labels"":[""ADJ""]},{""start"":0,""end"":5,""text"":""वहीं "",""labels"":[""ADJ""]},{""start"":13,""end"":23,""text"":""Dedicated "",""labels"":[""PROPN""]},{""start"":23,""end"":31,""text"":""Freight "",""labels"":[""PROPN""]},{""start"":31,""end"":40,""text"":""Corridor "",""labels"":[""PROPN""]},{""start"":40,""end"":51,""text"":""महाराष्ट्र "",""labels"":[""PROPN""]},{""start"":51,""end"":55,""text"":""में "",""labels"":[""ADP""]},{""start"":55,""end"":60,""text"":""JNPT "",""labels"":[""PROPN""]},{""start"":60,""end"":63,""text"":""को "",""labels"":[""PRON""]},{""start"":70,""end"":77,""text"":""प्रदेश "",""labels"":[""PROPN""]},{""start"":80,""end"":86,""text"":""दादरी "",""labels"":[""PROPN""]},{""start"":63,""end"":70,""text"":""उत्‍तर "",""labels"":[""PROPN""]},{""start"":77,""end"":80,""text"":""के "",""labels"":[""PRON""]},{""start"":86,""end"":89,""text"":""से "",""labels"":[""ADV""]},{""start"":89,""end"":96,""text"":""जोड़ता "",""labels"":[""VERB""]},{""start"":96,""end"":98,""text"":""है"",""labels"":[""X""]}]",76.138,"वहीं पश्चिमी Dedicated Freight Corridor महाराष्ट्र में JNPT को उत्‍तर प्रदेश के दादरी से जोड़ता है।","2025-01-25T21:41:14.207054Z"